hr_med_bpm,rr_med_ms,rr_iqr_ms,rr_sdnn_ms,prematurity_index_min,comp_pause_ratio_max,pvc_like_beat_count,apb_like_beat_count,paced_like_beat_count,af_irregularity_cv,f_wave_power_ratio,p_present_ratio,p_amp_ii_med_mV,p_dur_med_ms,pr_med_ms,pr_iqr_ms,q_amp_ii_med_mV,r_amp_ii_med_mV,s_amp_ii_med_mV,qrs_dur_med_ms,qrs_dur_iqr_ms,qrs_deformed_prob,qrs_deformed_any,qrs_fragmented_any,qrs_wide_any,r_prime_v1_any,broad_r_v6_any,st_level_v1_mV,st_level_v5_mV,st_slope_v5_uV_per_ms,t_amp_v5_med_mV,t_dur_med_ms,t_inverted_right_any,qt_med_ms,qtc_med_ms,qrs_net_area_i_mV_ms,qrs_net_area_avf_mV_ms,qrs_axis_deg,qrs_axis_sin,qrs_axis_cos,rbbb_signature_score,lbbb_signature_score,pvc_signature_score,af_signature_score,paced_signature_score,lead_quality_min_db,delineation_confidence,u_present_v2_any,u_amp_v2_mV,record_id,qtc_formula_code,split
40.02670226969292,1499.0,46.00000000000004,31.742015618979796,0.9699799866577717,,0,1,0,0.021265307471402276,0.0,1.0,0.00818702892968929,80.0,160.0,0.0,-0.00701023166024816,0.27946434322966196,-0.006039609917303112,100.0,0.0,0.8175744761936437,1,1,0,0,1,0.041444474272339854,-0.0567991483301064,-152.82624852826024,-0.040973803475346085,280.0,1,400.0,349.5099065866864,28.71977692024406,6.4623015547697555,12.527851840448,0.21691417200498606,0.9761906791111004,,,,,,11.181705739916534,0.96,1,0.007645004534993035,127,QTcF,train
63.93665158371041,942.0,242.0,128.29945440258118,0.7936507936507936,1.1235827664399094,0,3,0,0.1436128886100817,0.0,1.0,0.040131046714407224,80.0,160.0,0.0,-0.07782522600280664,0.7081093583827633,-0.002712078381408747,100.0,0.0,0.9241418199787566,1,1,0,1,1,0.003347863707974255,0.021333212857042573,293.9474802832804,0.12524882518705877,280.0,0,400.0,408.39113529372486,7.02024337719806,9.788326854748039,56.782766673514516,0.8365995804823577,0.547814879258261,,,,,,13.0461605419308,0.96,1,0.01454895760682083,158,QTcF,train
65.43083026514827,917.0,18.000000000000014,10.762899237658978,0.9836423118865867,,0,4,0,0.01171918470999453,0.0,1.0,0.09255732624773903,80.0,160.0,0.0,-0.07175793251462902,0.8198347103880967,0.003090457124469684,100.0,0.0,0.9798504133090252,1,1,0,0,1,0.024169198542374627,-0.00574254431046671,170.39278048083276,0.0888831299481926,280.0,1,400.0,411.7216085776445,22.76495623630545,2.081426274729181,5.1723405178787285,0.09015180742581833,0.9959280353609181,,,,,,15.31997738255379,0.96,1,0.00168202509803278,131,QTcF,train
67.87330316742081,884.0,32.00000000000003,19.046702063720453,0.9773755656108597,,0,5,0,0.021409536347938376,0.0,1.0,0.0471001742499581,80.0,160.0,0.0,-0.11159547560174317,0.7577623538232022,0.027713078146668277,100.0,0.0,0.7310585786300049,1,1,0,1,1,0.027652406195573635,0.09856855121472122,1013.1048356241703,0.33490559528995445,280.0,0,400.0,416.7822705874497,10.025790092785412,11.389539172021028,48.643731068874246,0.7506155981252991,0.6607391496278994,,,,,,15.170492851621997,0.96,1,0.01352392301902295,159,QTcF,train
67.26457399103138,892.0,62.00000000000006,72.72409083948558,0.852017937219731,,0,5,0,0.08067416289172462,0.0,1.0,0.07451922957525824,80.0,160.0,0.0,-0.04632749526875388,0.8374984565848484,0.014159684370832398,100.0,0.0,0.8175744761936437,1,1,0,1,1,0.0168092107896069,0.041244773420203745,408.43111963140234,0.3151273841844323,280.0,0,400.0,415.5325411344918,7.391564454390373,20.5268583780184,70.17776183955347,0.9407492240377208,0.33910307794596367,,,,,,15.59699857025147,0.96,1,0.008491474238887978,175,QTcF,train
77.42051493799698,775.0,52.00000000000004,25.256462319352824,0.9496774193548386,,0,6,0,0.03272975678533843,0.0,1.0,0.00931977562996682,80.0,160.0,0.0,-0.04999091552472462,0.697367026200461,0.02052147910482316,100.0,0.0,0.8807970779778823,1,1,0,1,1,0.0463502106741171,0.0647489963178252,638.4760052029369,0.24301348702078376,280.0,0,400.0,435.4726357453942,14.736173801981934,15.12885982946985,44.32928853249688,0.6987810429249146,0.7153356233606492,,,,,,14.406360501274511,0.96,1,0.03542710893379485,140,QTcF,train
113.63636363636363,528.0,50.00000000000004,78.4828360570358,0.5764705882352941,1.203921568627451,0,6,0,0.18987503012193205,0.0,1.0,0.0022826596318684944,80.0,160.0,0.0,-0.1801715496395675,0.3500276719612818,-0.02435955209350267,100.0,0.0,0.8807970779778823,1,1,0,1,1,0.08046649087767002,-0.03897907877633511,-73.22133657775092,-0.009311398012029126,280.0,1,400.0,494.8976031599527,7.7880721741325445,-0.21361525357480016,-1.601473595991102,-0.027947347788729267,0.999609396590276,,,,,,6.744387694654347,0.894887753893087,1,0.03080142850100938,38,QTcF,train
60.484116822145,992.0,20.000000000000018,14.3443368616329,0.9919354838709677,,0,3,0,0.014361570746528734,0.0,1.0,0.08378158557668602,80.0,160.0,0.0,-0.36872151789923235,0.5373718106727954,-0.04619947328007714,100.0,0.0,0.9024694489783194,1,1,0,1,1,0.11528019343403467,0.019944571222336553,425.5271808850328,0.1478427225266533,280.0,0,400.0,401.0727534737923,22.163612273403132,-14.281503217259853,-32.44575491151942,-0.5365008822598842,0.8438997590557576,,,,,,12.84304303538276,0.96,1,0.03504089986563683,11,QTcF,train
77.03718354430379,779.0,52.00000000000004,31.747265849028448,0.9602053915275994,,0,6,0,0.04040806005391827,0.0,1.0,0.1069396468891779,80.0,160.0,0.0,-0.061289647723077476,0.8253215049475906,-0.04950832841680512,100.0,0.0,0.9820137900379085,1,1,0,1,1,0.00910437186750219,-0.053455388633387335,-85.28752024277355,0.06065175980412181,280.0,1,400.0,434.7438204788024,17.368795015767425,15.067013473766806,41.104774659986745,0.6574380406146186,0.7535086082804967,,,,,,11.1016388812146,0.96,1,0.10722495147978821,81,QTcF,train
62.11180124223603,966.0,14.000000000000012,11.981652640600139,0.979296066252588,,0,4,0,0.012375183475108591,0.0,1.0,0.09802696524859661,80.0,160.0,0.0,-0.04615148634610886,0.7956967275749876,-0.006929075546730881,100.0,0.0,0.9525741268224334,1,1,0,1,1,0.03872826617722362,0.012072634245147056,25.971337681204854,0.09205122107606317,280.0,1,400.0,404.63888553241634,18.19569451576686,16.379004423496795,42.90283485175774,0.6807571125147543,0.7325092175260145,,,,,,15.974101781254353,0.96,1,0.06664602146209009,98,QTcF,train
59.05511811023622,1016.0,8.000000000000007,11.666137554139288,0.9862204724409449,,0,2,0,0.011472381773082779,0.0,1.0,0.08978077552865513,80.0,160.0,0.0,-0.12838591256493573,0.7496428124922034,-0.05304858915417381,100.0,0.0,0.9975273768433653,1,1,0,0,1,0.08919121681679404,-0.012190373273296955,130.06828209629754,-0.0007260990328330531,280.0,0,400.0,397.88914276608904,22.53388831809965,-3.095655888947373,-7.575667817668172,-0.13183543220299115,0.991271617073671,,,,,,16.992404004124147,0.96,0,-0.0010124962825955042,28,QTcF,train
50.76142131979696,1182.0,20.000000000000018,24.471557834701574,0.9746192893401014,,0,2,0,0.020564334314875272,0.0,1.0,0.039934027124037735,80.0,160.0,0.0,0.01759761639827841,0.679599537481106,0.111066939414845,100.0,0.0,0.9241418199787566,1,1,0,0,1,0.09939063227557561,-0.07722915764624033,-4306.558945886228,0.04037769196485489,280.0,0,400.0,378.3155266866761,42.74553524231689,27.450765556544564,32.708180901541446,0.5403604689660978,0.8414336358731679,,,,,,13.47806432207067,0.96,0,-0.02417542345452906,24,QTcF,train
71.09004739336493,844.0,107.99999999999999,170.43589722159,0.36018957345971564,1.0308056872037914,0,6,0,0.22699765388283358,0.0,1.0,0.017402091912023757,80.0,160.0,0.0,-0.06251838937168244,0.5766168234441098,-0.03041024344850734,100.0,0.0,0.9706877692486436,1,1,0,1,1,0.026005115437200785,-0.014265858046151419,133.71880446746283,0.05770531609619892,280.0,1,400.0,423.26514735445625,13.470366772534007,5.969849240267096,25.39687206578193,0.4288858172053636,0.9033587082660395,,,,,,11.000673748715116,0.96,1,0.026802884614485746,165,QTcF,train
90.7717659983521,661.0,6.000000000000005,5.656854249492385,0.9803328290468987,,0,6,0,0.008570991287109675,0.6464319817998156,1.0,0.06454094746879688,80.0,160.0,0.0,-0.086273897670965,0.6033525657896321,-0.02485329072489479,100.0,0.0,0.991160103222561,1,1,0,0,1,0.015936748156755658,-0.014718178360371023,180.79522659205554,0.05413071695898486,280.0,1,400.0,459.190673936954,16.57529632624292,-1.7461931850632242,-6.192672616172361,-0.10787221586536537,0.9941647675532944,,,,,,11.885896996673624,0.96,1,0.04603255373529409,114,QTcF,train
51.369863013698634,1168.0,325.99999999999994,135.07094432186366,0.9652777777777778,1.1956018518518519,0,4,0,0.15786342405313258,0.0,1.0,0.05830873919975242,80.0,160.0,0.0,-0.05169591436838898,0.7373802560478417,-0.048073628840437976,100.0,0.0,0.9706877692486436,1,1,0,1,1,0.04988295755417411,-0.006115397196228181,259.9240421530366,0.10237736029699306,280.0,0,400.0,379.82106198575224,19.454084756783757,8.036543657336342,22.34688286003017,0.3802130947663495,0.9248989147837697,,,,,,13.004372573399941,0.96,1,0.02038479764929318,132,QTcF,train
53.66726296958855,1118.0,21.999999999999797,27.91167727663564,0.960644007155635,,0,4,0,0.024881645749774244,0.0,1.0,0.0415407221571143,80.0,160.0,0.0,-0.06766064654690329,0.6941101572540223,0.04558683126812351,100.0,0.0,0.8807970779778823,1,1,0,0,1,0.03144167991343811,0.06709626963136425,276.278129970333,0.20384819889661457,280.0,1,400.0,385.4008990943163,15.77684073997665,8.86688436237928,29.331723474815412,0.4898652232289354,0.871798177946516,,,,,,14.104063914187572,0.96,1,0.03724094777212954,128,QTcF,train
66.66666666666667,900.0,6.000000000000005,10.139522540799053,0.9888888888888889,,0,5,0,0.011229837691178976,0.0,1.0,0.051333545273017325,80.0,160.0,0.0,-0.03507707298851446,0.8772356326772602,-0.020600853590689076,100.0,0.0,0.9241418199787566,1,1,0,0,1,0.0839118203634375,-0.020878365243221328,-2.27328336262194,0.11001330765407907,280.0,0,400.0,414.29766746051456,12.070736636086833,26.491231541073812,65.50360535563406,0.9099873637826859,0.41463598222517756,,,,,,15.467972310290856,0.96,1,0.010086087478076572,3,QTcF,train
69.60556844547564,862.0,8.000000000000007,6.138888369503325,0.988399071925754,,0,3,0,0.007108186533109114,0.0,1.0,0.01558896313703423,80.0,160.0,0.0,-0.12291164505826088,0.11439227533961352,-0.001956468928730519,100.0,0.0,0.9525741268224334,1,1,0,1,1,0.04348768258544214,0.005922921384018944,205.97965836499264,0.04712669547901545,280.0,1,400.0,420.29823805133884,18.32143948442947,-4.007533740519756,-12.151834427869467,-0.21050305934118638,0.9775931986301873,,,,,,1.3186542644448183,0.7863730852888964,1,0.01055467569327951,126,QTcF,train
90.63444108761328,662.0,80.00000000000007,42.540647229052226,0.86404833836858,,0,6,0,0.06568969615357045,0.5817673130103127,1.0,0.020290667150190518,80.0,160.0,0.0,-0.11834670293066157,0.8231094141221725,-0.043268878294229776,100.0,0.0,0.8807970779778823,1,1,0,1,1,0.014364964085818438,-0.00023879178819263824,370.1288800866783,0.23555822929478526,280.0,0,400.0,458.959110152115,-1.7203527154954108,17.229563360024358,95.61156894038295,0.9952076761355896,-0.09778385020441482,,,,,,15.320542775677882,0.96,1,0.019075476218601332,117,QTcF,train
102.73972602739727,584.0,418.00000000000006,287.1846096154876,0.3073047858942065,2.491183879093199,0,7,0,0.46420331427445544,0.0,1.0,-0.0009581637046464225,80.0,160.0,0.0,-0.022425970413264246,0.029687983172326238,-0.022425970413264246,100.0,0.0,0.9933071490757153,1,1,0,1,1,0.04424645393575517,-0.06065676343032908,-38.6186901465029,0.16403816174899727,280.0,1,400.0,478.54455118927456,1.253344039603654,1.8954477570977335,65.25178553276852,0.9081562202557332,0.4186314364818058,,,,,,-2.3505899938838235,0.7129882001223236,1,-0.00933068464805803,90,QTcF,train
57.80346820809248,1038.0,66.00000000000006,48.72599123899099,0.9383429672447013,,0,4,0,0.04649426644941888,0.0,1.0,0.09031717061448546,80.0,160.0,0.0,-0.09442594938301692,0.7409433245266788,-0.0024945168539565465,100.0,0.0,0.8807970779778823,1,1,0,1,1,0.04339887379022661,-0.0041600820650529655,176.0020250765532,0.0597595780707191,280.0,0,400.0,395.0580115733,6.881889076238003,15.686384492874117,65.60726736003336,0.9107360513820983,0.4129889159686297,,,,,,16.567013280043124,0.96,1,0.01499841200951409,71,QTcF,train
70.4225352112676,852.0,62.00000000000006,176.3659831146585,0.4812206572769953,0.7781690140845071,0,5,0,0.21617517827646426,0.0,1.0,0.020364081405792156,80.0,160.0,0.0,-0.04385604958101777,0.815547507534,0.002724438515038216,100.0,0.0,0.8807970779778823,1,1,0,0,1,0.0728965168442964,0.06745854087620101,704.7906598911401,0.29364494679531716,280.0,0,400.0,421.9362056482966,12.401062817810871,16.91785589913775,54.560257671577155,0.8147257902733407,0.5798464336904043,,,,,,11.785161135103912,0.96,1,0.004314880235925593,135,QTcF,train
65.4326977965521,917.0,18.000000000000014,12.713772060250266,0.9814612868047983,,0,5,0,0.01387057828960317,0.0,1.0,0.01982051277640903,80.0,160.0,0.0,-0.2207003280341321,0.31894412991001553,-0.2207003280341321,100.0,0.0,0.995929862284104,1,1,0,1,1,0.041179653731759,-0.016956404533825103,-7339.641501456995,0.5839407001889606,280.0,0,400.0,411.72421997106943,0.08418847994321452,0.2836016167283697,70.29875108436491,0.9414631966904597,0.33711578022599387,,,,,,8.415615650971276,0.9283123130194255,1,0.09155292297333047,104,QTcF,train
81.52173913043478,736.0,36.00000000000003,60.658195379245065,0.8272108843537415,1.0040816326530613,0,7,0,0.09389576227149743,0.0,1.0,0.036594258839322935,80.0,160.0,0.0,-0.01149309939667642,0.33786934732670176,0.012711759172989057,100.0,0.0,0.9820137900379085,1,1,0,1,1,0.05633620570044248,0.04336750545334313,517.7728911931135,0.15658052586899807,280.0,1,400.0,443.03093598303053,17.883386112123336,3.7796773932181993,11.327523829577528,0.1964171907059845,0.9805204165111346,,,,,,0.296998479363716,0.7659399695872743,1,0.0029050980549201605,91,QTcF,train
58.36575875486381,1028.0,28.000000000000025,32.369777094317534,0.9747081712062257,,0,5,0,0.031171409570817227,0.0,1.0,0.03776110233574095,80.0,160.0,0.0,-0.22867439208905543,0.6370856538327951,0.0062349949989701225,100.0,0.0,0.9933071490757153,1,1,0,0,1,0.10697617200463813,0.02029794348940359,298.3798600522143,0.20732889624387857,280.0,0,400.0,396.3348724602214,11.734701512926565,-3.3701897752221606,-16.061926552129627,-0.27667614762709125,0.9609632195532939,,,,,,13.325549544213832,0.96,1,0.026740093173483498,5,QTcF,train
68.64988558352402,874.0,26.00000000000002,14.251576685283958,0.9679633867276888,,0,4,0,0.016367440335991183,0.0,1.0,0.056355412700977006,80.0,160.0,0.0,-0.08488446439311526,0.7854447605542995,-0.0029006701643369964,100.0,0.0,0.9525741268224334,1,1,0,1,1,0.05451494994883323,0.04859328478044468,569.1100981300063,0.25644906787738453,280.0,0,400.0,418.36580506311367,3.020983648028213,13.456000121194029,76.71835194197757,0.9732525082026262,0.22973801443665556,,,,,,16.19433882522012,0.96,1,0.01418725990853456,154,QTcF,train
74.44168734491315,806.0,14.000000000000012,7.500964125358637,0.9801488833746899,,0,6,0,0.00931902025965044,0.0,1.0,0.17076887127254112,80.0,160.0,0.0,-0.036583039278507215,0.8732654169945435,-0.017125163272532995,100.0,0.0,0.9890130573694068,1,1,0,0,1,0.09863448451130352,-0.050834488195869165,-73.14103185611792,0.043592236196556715,280.0,0,400.0,429.8150755243465,13.880057714797594,22.19522618148242,57.39099603754898,0.8423677194277839,0.5389031687288862,,,,,,10.230611505077727,0.96,1,-0.0076550368639485,80,QTcF,train
74.62732746298026,804.0,27.999999999999915,18.204852832875787,0.9626865671641791,,0,3,0,0.022600686322626674,0.0,1.0,0.1430074580025253,80.0,160.0,0.0,-0.08654312758984362,0.7290407255866067,-0.005592660786297596,100.0,0.0,0.8807970779778823,1,1,0,1,1,0.015562500844635343,0.019524301324296653,413.8320146411991,0.09890510947819263,280.0,1,400.0,430.17176918761174,13.567076901207555,13.234992950909122,42.603914929564795,0.6769262644467551,0.7360508355420581,,,,,,15.042853731412919,0.96,1,0.03614153373266414,85,QTcF,train
72.81553398058253,824.0,386.0000000000001,112.72976536833559,0.6795865633074936,1.4031007751937983,0,3,0,0.3597898081442254,0.0,1.0,0.004782755265189051,80.0,160.0,0.0,-0.5668956855484029,0.35832387111698716,-0.5381274141519493,100.0,0.0,0.8175744761936437,1,1,0,0,1,0.060165225658784405,-0.04015697543145784,2694.6628578319614,0.0374596054613953,280.0,0,400.0,426.66228420525584,32.064464841323435,-20.192030149626227,-32.19994753765701,-0.5328755012616726,0.8461936540503723,,,,,,9.189281342479614,0.9437856268495923,0,-0.005946730319226566,51,QTcF,train
163.04347826086956,368.0,182.0,187.0959349876124,0.0,1.4189189189189186,0,11,0,0.46256650346925204,0.0,1.0,0.1210540786449613,80.0,160.0,0.0,-0.024672563135351655,0.5532768307612251,0.10759696746203797,100.0,0.0,0.7310585786300049,1,1,0,1,1,-0.00028203761783885273,-0.004307377186397274,43.25115072065048,0.2395109686957676,280.0,1,400.0,558.1840019996481,11.779837146893223,17.07564185093286,55.131676389481186,0.8204680655354533,0.5716923590852961,,,,,,8.65979771523962,0.9331959543047924,1,0.03550269295431291,103,QTcF,train
86.33111398191394,695.0,6.000000000000005,3.502185906323221,0.99568345323741,,0,5,0,0.0050329093295550294,0.0,1.0,0.21411649629274343,80.0,160.0,0.0,-0.24532227671437268,0.5703653282820849,-0.006502229254590382,100.0,0.0,0.995929862284104,1,1,0,1,1,-0.0020108116666845595,0.0003380287808103302,273.84140042289556,0.11364710910304063,280.0,1,400.0,451.5771132070214,19.551886870141413,-18.89239382392404,-43.24379426512291,-0.6851040960791311,0.7284451781263959,,,,,,12.67944723508808,0.96,1,0.029823474753206812,65,QTcF,train
65.50218340611353,916.0,6.000000000000005,8.809086218218104,0.9912663755458515,,0,2,0,0.009575093715454461,0.0,1.0,0.06491926734008657,80.0,160.0,0.0,-0.02159057315294002,0.877244103300614,-0.0013687890188482203,100.0,0.0,0.9241418199787566,1,1,0,1,1,0.09698721211904908,-0.03157420302834199,-77.84977527783235,0.005789883289507126,280.0,0,400.0,411.8712711562167,19.78032877359501,22.482934812810246,49.209309588267885,0.757101215377302,0.6532975965624029,,,,,,14.866626329699864,0.96,1,0.03810835474457429,29,QTcF,train
130.09345794392522,463.99999999999994,318.0,315.2672517087685,0.40217391304347827,1.7744565217391306,0,9,0,0.5148323393989406,0.0,1.0,0.046283793877524744,80.0,160.0,0.0,-0.0570014099201684,0.2229979380627401,-0.024411003657026822,100.0,0.0,0.9907305057004925,1,1,0,1,1,0.040372266381564215,-0.00730433349247126,21.28800706617703,0.17292798372104018,280.0,1,400.0,517.3726934037609,12.13372241403508,9.107053882555707,45.62800448080416,0.7148145690042285,0.6993140438596233,,,,,,10.78204229541142,0.96,1,0.011070787910274053,181,QTcF,train
61.22474479277298,980.0,16.000000000000014,8.39047078536122,0.9877551020408163,,0,4,0,0.008561704883021652,0.0,1.0,0.04952823720398848,80.0,160.0,0.0,-0.3098315859188225,0.5227282310168452,-0.06661572017093861,100.0,0.0,0.9946185056799096,1,1,0,1,1,0.06275517065602297,-0.0042595344090340225,497.4448692217584,0.048050010198825585,280.0,1,400.0,402.70315740807837,9.315779314926488,-3.861852527863318,-22.43065510421248,-0.3815649839608138,0.9243420162553382,,,,,,15.470796067462693,0.96,1,0.04692994630466448,107,QTcF,train
121.95121951219512,492.0,480.00000000000006,275.8469785144575,0.09777777777777777,2.888888888888889,0,9,0,0.5889147712929209,0.0,1.0,0.11413190061796641,80.0,160.0,0.0,-0.10515532605194615,0.5881588105852557,-0.017068770291449237,100.0,0.0,0.9890130573694068,1,1,0,1,1,0.011560739420815966,-0.005126442999561311,149.7592365619066,0.15628593159708976,280.0,0,400.0,506.6852833433063,14.430709941256106,0.09886464147289398,0.33181898671972193,0.00579130146582525,0.9999832302730541,,,,,,9.855542042614193,0.9571108408522839,1,0.035605788252304656,151,QTcF,train
71.25890736342043,842.0,10.000000000000009,39.34337080686251,0.8622327790973872,,0,4,0,0.04723609243347387,0.0,1.0,-0.006824888448450209,80.0,160.0,0.0,-0.3841858203517335,0.20971851373823786,-0.13467809464306119,100.0,0.0,0.995929862284104,1,1,0,0,1,0.0785501478079285,0.05863706898984209,1394.2081415599064,0.23727672821964485,280.0,0,400.0,423.60000916133885,2.0054176817400693,-7.045630753053837,-73.91940429025114,-0.9608730168648549,0.2769892515261777,,,,,,9.335466057255367,0.9467093211451074,1,0.018213359952424617,8,QTcF,train
59.642147117296226,1006.0,82.00000000000007,60.555243373303334,0.928928928928929,1.0280280280280278,0,3,0,0.0639081999479832,0.0,1.0,-0.011909803195510826,80.0,160.0,0.0,-0.0680741227565809,0.7596710436921665,-0.05327163043870842,100.0,0.0,0.9525741268224334,1,1,0,1,1,0.014515078058800574,-0.02031665772403843,185.0458860439184,0.14480406946967028,280.0,1,400.0,399.2031851409471,14.5594588681432,14.472179693629087,44.662576964209734,0.7029302904394547,0.7112587481238484,,,,,,15.65483301476581,0.96,1,0.034725800167602204,199,QTcF,train
114.94252873563218,522.0,570.0000000000001,278.8565573764346,0.18150684931506847,0.8801369863013697,0,5,0,0.5648322686665238,0.0,1.0,0.07073100904671466,80.0,160.0,0.0,-0.0289760526566038,0.854307979826397,0.007484149406444138,100.0,0.0,0.9933071490757153,1,1,0,0,1,0.029187952831902696,0.022171191618812376,330.41452166141994,0.17897837792687524,280.0,0,400.0,496.7865436199133,3.363803894136548,17.436880715574002,77.23144240669184,0.9752707874144181,0.22101332814122537,,,,,,13.212902263841283,0.96,1,0.012751791188405682,186,QTcF,train
89.55303678357569,670.0,22.00000000000002,18.196209517817884,0.9582089552238806,,0,7,0,0.027181704358669477,0.5975802610502559,1.0,0.055618176159661276,80.0,160.0,0.0,-0.06702951160836776,0.8263390449002255,-0.02413227718682593,100.0,0.0,0.8807970779778823,1,1,0,0,1,0.026709431768783327,0.020598126787051176,352.6257614488144,0.08618979851193889,280.0,0,400.0,457.12599333185767,15.281655248953339,16.427253093713077,46.21147894049109,0.7218988812484516,0.6919985587067605,,,,,,15.856145201677574,0.96,0,-0.012970587366811103,70,QTcF,train
209.0617715617716,200.0,374.0,195.9605386274687,,,0,13,0,0.9769767424166079,0.7043125093990771,1.0,0.21206291479595543,80.0,160.0,0.0,-0.012150108472999535,0.5862123826899621,0.07040857641211082,100.0,0.0,0.9820137900379085,1,1,0,0,1,0.08571519667954557,-0.018151039611089742,-5288.058771956808,0.18626432762474254,280.0,1,400.0,606.4111771211748,49.92172513940255,-13.468750304169308,-14.129559480213942,-0.24411534626176484,0.969746202735282,,,,,,9.032408110905287,0.9406481622181058,1,0.0029485351932307946,116,QTcF,train
97.7198697068404,614.0,32.00000000000003,149.15799229899372,0.3127035830618893,0.6644951140065147,0,7,0,0.2601960978223938,0.0,1.0,0.09347828530294797,80.0,160.0,0.0,-0.048136754922762315,0.24139113011886015,-0.02938886649129796,100.0,0.0,0.9890130573694068,1,1,0,1,1,0.027353012580487154,-0.005624467170581203,108.95728278067322,0.10311059202185806,280.0,1,400.0,470.6201677251917,10.700698643915677,6.3911898900174275,28.632851285638036,0.47919518226788377,0.8777083668800529,,,,,,-1.9075805948777693,0.7218483881024447,1,-0.05731985750577839,121,QTcF,train
65.71749395370264,913.0,14.000000000000012,14.506550244630885,0.972617743702081,,0,3,0,0.01588192494485536,0.0,1.0,0.08227422387375279,80.0,160.0,0.0,-0.014112867381346247,0.7523280662516746,0.036244065665221877,100.0,0.0,0.9820137900379085,1,1,0,0,1,0.015491025054953405,0.03854636191526546,398.1618360687072,0.23891622190942752,280.0,1,400.0,412.3220064602828,21.814210366623684,13.2080884053016,31.23545361469158,0.5185561944364456,0.8550435504765773,,,,,,9.518122979896223,0.9503624595979245,1,0.020214633451248402,118,QTcF,train
65.35978735523068,918.0,6.000000000000005,9.789790600416342,0.9825708061002179,,0,5,0,0.010659615200801767,0.0,1.0,0.0773029711541163,80.0,160.0,0.0,-0.04949521385521083,0.8345208962739967,-0.005715437708602658,100.0,0.0,0.8175744761936437,1,1,0,1,1,-0.007144291202956923,-0.011751336724991276,5.241144407729017,0.10780874964576953,280.0,1,400.0,411.5723801184936,16.35395140526513,16.15376953510131,44.88904495989783,0.7057361221235977,0.7084747884928203,,,,,,17.920037112356578,0.96,1,0.034832542311574205,102,QTcF,train
56.497175141242934,1062.0,36.00000000000003,26.733250207684584,0.9529190207156308,,0,4,0,0.025299605874780366,0.0,1.0,0.05360689803592258,80.0,160.0,0.0,-0.09543340845149353,0.8577970968857086,-0.0347418725090049,100.0,0.0,0.8807970779778823,1,1,0,1,1,0.07647470901901234,-0.03070610430465591,105.50109924936172,0.05426474875394442,280.0,0,400.0,392.0593531796011,8.777074567983584,21.524526117176798,68.10495408889918,0.9278685008798395,0.3729075556689611,,,,,,17.62666061101393,0.96,1,0.013211687676228141,67,QTcF,train
397.36842105263156,99.0,176.0,92.48817191269501,0.0,3.1022727272727275,0,34,0,0.9476986119576697,0.0,1.0,-0.00967853786316028,80.0,160.0,0.0,-0.05207401673302134,0.09854895999024689,-0.01565846017966478,100.0,0.0,0.9994472213630764,1,1,0,1,1,-0.0008421471946858522,-0.007579612168053177,1.2343718014872258,0.032550128329608484,280.0,0,400.0,751.170588336727,5.845891724060062,6.357181934857706,52.889794083683796,0.7974764686379883,0.6033500492820763,,,,,,3.8061836695885374,0.8361236733917707,1,-0.008713523975646984,169,QTcF,train
68.96551724137932,870.0,46.00000000000004,46.97669547079031,0.9149425287356322,,0,4,0,0.0527181850825029,0.0,1.0,-0.019027363914957907,80.0,160.0,0.0,-0.0629812230992339,0.7485341357868006,-0.020603949118174585,100.0,0.0,0.8175744761936437,1,1,0,1,1,0.01755897668364549,0.038017159917523385,640.2736519743567,0.24951621147315925,280.0,0,400.0,419.00599857138724,10.454567075736668,12.87944192231102,50.890498200678515,0.7759418065809146,0.6308044964962969,,,,,,15.900318231735922,0.96,1,0.018702111230378377,167,QTcF,train
75.0,800.0,18.000000000000014,216.95253482470287,0.25,,0,6,0,0.3137244663760998,0.0,1.0,0.18452162303754122,80.0,160.0,0.0,-0.051799878637722355,0.7371531464965939,-0.006754795951222876,100.0,0.0,0.8807970779778823,1,1,0,0,1,0.008404769762690181,0.056009470546047095,475.8088393923726,0.1872908867526025,280.0,1,400.0,430.88693800637674,14.387172149107357,11.674006546915148,39.05648744345213,0.6300862669699739,0.7765251420114114,,,,,,9.342144551945049,0.946842891038901,1,-0.03823082982745235,77,QTcF,train
63.42523063720232,946.0,15.999999999999904,15.498387012847468,0.9577167019027485,,0,6,0,0.016470124349465962,0.0,1.0,0.07097022942902723,80.0,160.0,0.0,-0.020822852020980092,0.6331191370000292,-0.020822852020980092,100.0,0.0,0.5612296656009272,1,1,0,1,1,0.04288798154519845,-0.013161316132867066,32.54494544008132,0.0561748314202195,280.0,0,400.0,407.47100509933676,19.736826804081808,14.672113238700174,37.55973268286664,0.6095881942700669,0.792718256006861,,,,,,14.015831757511139,0.96,1,0.0364261331609205,179,QTcF,train
